,0
2142,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1972-03-09T00:00:00.000Z', 'type': 2}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1972-03-10T00:00:00.000Z', 'type': 3}]}"
2153,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-04-13T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2018-07-31T00:00:00.000Z', 'type': 5}]}"
2160,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1980-03-07T00:00:00.000Z', 'type': 3}]}"
2163,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Texas', 'release_date': '1955-01-13T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1955-02-01T00:00:00.000Z', 'type': 3}]}"
2172,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Twitter', 'release_date': '2016-08-28T00:00:00.000Z', 'type': 4}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Captain America: Civil War', 'release_date': '2016-09-02T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Disney+', 'release_date': '2022-01-21T00:00:00.000Z', 'type': 4}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Captain America: Civil War', 'release_date': '2016-09-13T00:00:00.000Z', 'type': 5}]}"
2185,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1977-08-31T00:00:00.000Z', 'type': 3}]}"
2186,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1995-09-07T00:00:00.000Z', 'type': 3}]}"
2187,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2017-08-31T00:00:00.000Z', 'type': 4}]}"
2190,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-11-22T00:00:00.000Z', 'type': 3}]}"
2196,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '1966-09-16T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1967-07-27T00:00:00.000Z', 'type': 3}]}"
2207,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-10-11T00:00:00.000Z', 'type': 2}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2020-02-04T00:00:00.000Z', 'type': 4}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2020-02-04T00:00:00.000Z', 'type': 5}]}"
2208,"{'iso_3166_1': 'KR', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Busan International Film Festival', 'release_date': '2015-10-04T00:00:00.000Z', 'type': 1}]}"
2218,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1987-10-18T00:00:00.000Z', 'type': 6}]}"
2223,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1982-11-05T00:00:00.000Z', 'type': 3}]}"
2226,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Beverly Hills, California', 'release_date': '1993-08-16T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1993-08-18T00:00:00.000Z', 'type': 3}]}"
2233,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2013-09-08T00:00:00.000Z', 'type': 3}]}"
2241,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-08-10T00:00:00.000Z', 'type': 3}]}"
2281,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1974-06-01T00:00:00.000Z', 'type': 3}]}"
2284,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1980-07-02T00:00:00.000Z', 'type': 3}]}"
2286,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1956-03-23T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1956-05-03T00:00:00.000Z', 'type': 3}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD Release', 'release_date': '2000-04-18T00:00:00.000Z', 'type': 5}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-Ray Release', 'release_date': '2010-09-07T00:00:00.000Z', 'type': 5}]}"
2288,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-12-07T00:00:00.000Z', 'type': 5}]}"
2294,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Palm Springs International Film Festival', 'release_date': '2017-01-10T00:00:00.000Z', 'type': 1}]}"
2309,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-10-27T00:00:00.000Z', 'type': 3}]}"
2325,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Music Box Theatre, Chicago', 'release_date': '1997-02-07T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Regent Westlake ', 'release_date': '1997-03-07T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-12-20T00:00:00.000Z', 'type': 3}]}"
2327,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-10-25T00:00:00.000Z', 'type': 3}]}"
2328,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1992-01-17T00:00:00.000Z', 'type': 3}]}"
2331,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-10-08T00:00:00.000Z', 'type': 3}]}"
2332,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1998-11-12T00:00:00.000Z', 'type': 3}]}"
2334,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1931-04-23T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1931-05-15T00:00:00.000Z', 'type': 3}]}"
2340,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2017-04-04T00:00:00.000Z', 'type': 4}]}"
2343,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1931-12-31T00:00:00.000Z', 'type': 1}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles, California', 'release_date': '1931-12-24T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1932-01-02T00:00:00.000Z', 'type': 2}, {'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1932-01-03T00:00:00.000Z', 'type': 3}]}"
2349,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-06-06T00:00:00.000Z', 'type': 3}]}"
2373,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix', 'release_date': '2021-02-26T00:00:00.000Z', 'type': 4}]}"
2379,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'New Amsterdam Theatre, New York', 'release_date': '2003-10-20T00:00:00.000Z', 'type': 1}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-10-23T00:00:00.000Z', 'type': 2}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-11-01T00:00:00.000Z', 'type': 3}]}"
2389,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': '(New York City, New York)', 'release_date': '1956-02-20T00:00:00.000Z', 'type': 3}]}"
2399,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1941-02-25T00:00:00.000Z', 'type': 2}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1941-03-21T00:00:00.000Z', 'type': 3}]}"
2408,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1948-03-03T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1948-03-04T00:00:00.000Z', 'type': 3}]}"
2416,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1962-07-23T00:00:00.000Z', 'type': 3}]}"
2432,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1971-06-24T00:00:00.000Z', 'type': 3}]}"
2451,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Texas Frightmare Weekend', 'release_date': '2018-05-05T00:00:00.000Z', 'type': 3}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Crunchyroll', 'release_date': '2022-12-08T00:00:00.000Z', 'type': 4}]}"
2465,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1985-12-13T00:00:00.000Z', 'type': 3}]}"
2466,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '(New York City, New York)', 'release_date': '1971-01-21T00:00:00.000Z', 'type': 3}]}"
2471,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2011-11-18T00:00:00.000Z', 'type': 3}]}"
2472,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-09-13T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-12-03T00:00:00.000Z', 'type': 4}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-12-03T00:00:00.000Z', 'type': 5}]}"
2474,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2005-09-30T00:00:00.000Z', 'type': 3}]}"
2475,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NC-17', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-09-01T00:00:00.000Z', 'type': 3}]}"
2476,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1946-12-26T00:00:00.000Z', 'type': 3}]}"
2478,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Sundance Film Festival', 'release_date': '2017-01-22T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Netflix (Rated TV-MA)', 'release_date': '2017-07-14T00:00:00.000Z', 'type': 4}]}"
2481,"{'iso_3166_1': 'NL', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Eye Filmmuseum', 'release_date': '2021-07-03T00:00:00.000Z', 'type': 1}, {'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'DVD', 'release_date': '2005-10-17T00:00:00.000Z', 'type': 5}]}"
2482,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '(limited)', 'release_date': '2007-12-28T00:00:00.000Z', 'type': 3}, {'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-01-11T00:00:00.000Z', 'type': 3}]}"
2484,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Los Angeles, California', 'release_date': '2020-02-24T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2020-02-25T00:00:00.000Z', 'type': 4}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'Blu-ray', 'release_date': '2020-03-17T00:00:00.000Z', 'type': 5}]}"
2490,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2006-11-11T00:00:00.000Z', 'type': 3}]}"
2492,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2015-10-16T00:00:00.000Z', 'type': 3}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2016-02-02T00:00:00.000Z', 'type': 5}]}"
2499,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'New York Film Festival', 'release_date': '1980-10-12T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York', 'release_date': '1981-02-11T00:00:00.000Z', 'type': 2}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1981-02-19T00:00:00.000Z', 'type': 3}]}"
2510,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1983-12-22T00:00:00.000Z', 'type': 3}]}"
2513,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2021-06-18T00:00:00.000Z', 'type': 3}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': 'iTunes - https://itunes.apple.com/us/movie/id1501900930', 'release_date': '2021-07-27T00:00:00.000Z', 'type': 4}]}"
2524,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2022-01-21T00:00:00.000Z', 'type': 3}]}"
2530,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1999-06-30T00:00:00.000Z', 'type': 3}]}"
2538,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1971-09-09T00:00:00.000Z', 'type': 3}]}"
2542,"{'iso_3166_1': 'KR', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Busan International Film Festival', 'release_date': '2018-10-07T00:00:00.000Z', 'type': 1}, {'certification': '15', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2019-03-14T00:00:00.000Z', 'type': 3}]}"
2544,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'San Antonio, Texas', 'release_date': '1927-05-19T00:00:00.000Z', 'type': 1}, {'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': 'New York City, New York premiere', 'release_date': '1927-08-12T00:00:00.000Z', 'type': 3}]}"
2545,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2007-09-18T00:00:00.000Z', 'type': 3}]}"
2551,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2009-12-25T00:00:00.000Z', 'type': 3}]}"
2557,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1984-01-27T00:00:00.000Z', 'type': 3}]}"
2561,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2014-08-19T00:00:00.000Z', 'type': 5}, {'certification': 'G', 'descriptors': [], 'iso_639_1': '', 'note': 'ABC', 'release_date': '2013-10-16T00:00:00.000Z', 'type': 6}]}"
2587,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1959-03-18T00:00:00.000Z', 'type': 3}]}"
2590,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': 'Indianapolis International Film Festival', 'release_date': '2005-04-21T00:00:00.000Z', 'type': 1}]}"
2598,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '2003-03-04T00:00:00.000Z', 'type': 3}]}"
2606,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': 'Loews Lincoln Theater', 'release_date': '2017-09-24T00:00:00.000Z', 'type': 1}, {'certification': 'PG', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2017-10-06T00:00:00.000Z', 'type': 3}]}"
2617,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2008-12-12T00:00:00.000Z', 'type': 2}]}"
2626,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1996-11-06T00:00:00.000Z', 'type': 3}]}"
2634,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'R', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1983-06-07T00:00:00.000Z', 'type': 3}]}"
2638,"{'iso_3166_1': 'US', 'release_dates': [{'certification': '', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1997-10-10T00:00:00.000Z', 'type': 3}]}"
2643,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2010-09-28T00:00:00.000Z', 'type': 5}]}"
2644,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'NR', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '1954-06-24T00:00:00.000Z', 'type': 3}]}"
2646,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG-13', 'descriptors': [], 'iso_639_1': '', 'note': '', 'release_date': '2003-06-06T00:00:00.000Z', 'type': 3}]}"
2647,"{'iso_3166_1': 'US', 'release_dates': [{'certification': 'PG', 'descriptors': [], 'iso_639_1': 'en', 'note': '', 'release_date': '1995-06-02T00:00:00.000Z', 'type': 3}]}"
